background_energy_increase_db,class_group,hit_count,input_type,mask_name,mse_db_to_clean,mse_power_to_clean,noise_floor_change_db,pd,protocol,sir_name,split_definition,target_count,target_peak_abs_bias_db_mean,target_peak_bias_db_mean,target_pfa,target_scope,target_sir_db,threshold_source
0.0,pedestrian_like,63,clean,default,0.0,0.0,0.0,0.984375,D2A_fixed_pfa,,clean_peak_percentile,64,0.0,0.0,0.01,all,,input_specific_validation_background
0.0,vehicle_like,22,clean,default,0.0,0.0,0.0,1.0,D2A_fixed_pfa,,clean_peak_percentile,22,0.0,0.0,0.01,all,,input_specific_validation_background
0.0,cyclist_like,4,clean,default,0.0,0.0,0.0,0.14814814814814814,D2A_fixed_pfa,,clean_peak_percentile,27,0.0,0.0,0.01,non_overlap_only,,input_specific_validation_background
0.0,motorbike_like,0,clean,default,0.0,0.0,0.0,,D2A_fixed_pfa,,clean_peak_percentile,0,0.0,0.0,0.01,non_overlap_only,,input_specific_validation_background
0.0,pedestrian_like,18,clean,default,0.0,0.0,0.0,0.9473684210526315,D2A_fixed_pfa,,clean_peak_percentile,19,0.0,0.0,0.01,non_overlap_only,,input_specific_validation_background
0.0,vehicle_like,11,clean,default,0.0,0.0,0.0,1.0,D2A_fixed_pfa,,clean_peak_percentile,11,0.0,0.0,0.01,non_overlap_only,,input_specific_validation_background
0.0,cyclist_like,34,clean,default,0.0,0.0,0.0,0.4722222222222222,D2A_fixed_pfa,,clean_peak_percentile,72,0.0,0.0,0.001,all,,input_specific_validation_background
0.0,motorbike_like,0,clean,default,0.0,0.0,0.0,,D2A_fixed_pfa,,clean_peak_percentile,0,0.0,0.0,0.001,all,,input_specific_validation_background
0.0,pedestrian_like,59,clean,default,0.0,0.0,0.0,0.921875,D2A_fixed_pfa,,clean_peak_percentile,64,0.0,0.0,0.001,all,,input_specific_validation_background
0.0,vehicle_like,20,clean,default,0.0,0.0,0.0,0.9090909090909091,D2A_fixed_pfa,,clean_peak_percentile,22,0.0,0.0,0.001,all,,input_specific_validation_background
0.0,cyclist_like,2,clean,default,0.0,0.0,0.0,0.07407407407407407,D2A_fixed_pfa,,clean_peak_percentile,27,0.0,0.0,0.001,non_overlap_only,,input_specific_validation_background
0.0,motorbike_like,0,clean,default,0.0,0.0,0.0,,D2A_fixed_pfa,,clean_peak_percentile,0,0.0,0.0,0.001,non_overlap_only,,input_specific_validation_background
0.0,pedestrian_like,14,clean,default,0.0,0.0,0.0,0.7368421052631579,D2A_fixed_pfa,,clean_peak_percentile,19,0.0,0.0,0.001,non_overlap_only,,input_specific_validation_background
0.0,vehicle_like,9,clean,default,0.0,0.0,0.0,0.8181818181818182,D2A_fixed_pfa,,clean_peak_percentile,11,0.0,0.0,0.001,non_overlap_only,,input_specific_validation_background
0.0,cyclist_like,39,clean,default,0.0,0.0,0.0,0.5416666666666666,D2A_fixed_pfa,,cfar_margin,72,0.0,0.0,0.01,all,,input_specific_validation_background
0.0,motorbike_like,0,clean,default,0.0,0.0,0.0,,D2A_fixed_pfa,,cfar_margin,0,0.0,0.0,0.01,all,,input_specific_validation_background
0.0,pedestrian_like,63,clean,default,0.0,0.0,0.0,0.984375,D2A_fixed_pfa,,cfar_margin,64,0.0,0.0,0.01,all,,input_specific_validation_background
0.0,vehicle_like,22,clean,default,0.0,0.0,0.0,1.0,D2A_fixed_pfa,,cfar_margin,22,0.0,0.0,0.01,all,,input_specific_validation_background
0.0,cyclist_like,4,clean,default,0.0,0.0,0.0,0.14814814814814814,D2A_fixed_pfa,,cfar_margin,27,0.0,0.0,0.01,non_overlap_only,,input_specific_validation_background
0.0,motorbike_like,0,clean,default,0.0,0.0,0.0,,D2A_fixed_pfa,,cfar_margin,0,0.0,0.0,0.01,non_overlap_only,,input_specific_validation_background
0.0,pedestrian_like,18,clean,default,0.0,0.0,0.0,0.9473684210526315,D2A_fixed_pfa,,cfar_margin,19,0.0,0.0,0.01,non_overlap_only,,input_specific_validation_background
0.0,vehicle_like,11,clean,default,0.0,0.0,0.0,1.0,D2A_fixed_pfa,,cfar_margin,11,0.0,0.0,0.01,non_overlap_only,,input_specific_validation_background
0.0,cyclist_like,34,clean,default,0.0,0.0,0.0,0.4722222222222222,D2A_fixed_pfa,,cfar_margin,72,0.0,0.0,0.001,all,,input_specific_validation_background
0.0,motorbike_like,0,clean,default,0.0,0.0,0.0,,D2A_fixed_pfa,,cfar_margin,0,0.0,0.0,0.001,all,,input_specific_validation_background
0.0,pedestrian_like,59,clean,default,0.0,0.0,0.0,0.921875,D2A_fixed_pfa,,cfar_margin,64,0.0,0.0,0.001,all,,input_specific_validation_background
0.0,vehicle_like,20,clean,default,0.0,0.0,0.0,0.9090909090909091,D2A_fixed_pfa,,cfar_margin,22,0.0,0.0,0.001,all,,input_specific_validation_background
0.0,cyclist_like,2,clean,default,0.0,0.0,0.0,0.07407407407407407,D2A_fixed_pfa,,cfar_margin,27,0.0,0.0,0.001,non_overlap_only,,input_specific_validation_background
